Date : 2026-04-20 09:10:45
Directory : f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE
Total : 190 files,  45531 codes, 7026 comments, 8669 blanks, all 61226 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| mageFrontEnd\src\views\Console\view\SystemRoleManage\elements                                                                                              |          4 |        479 |          0 |         68 |        547 |
| mageFrontEnd\src\views\Console\view\SystemUserManage                                                                                                       |          4 |        729 |          0 |         85 |        814 |
| mageFrontEnd\src\views\Console\view\SystemUserManage (Files)                                                                                               |          1 |        291 |          0 |         31 |        322 |
| mageFrontEnd\src\views\Console\view\SystemUserManage\elements                                                                                              |          3 |        438 |          0 |         54 |        492 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteManage                                                                                                    |          4 |        640 |          0 |         82 |        722 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteManage (Files)                                                                                            |          1 |        196 |          0 |         22 |        218 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteManage\elements                                                                                           |          3 |        444 |          0 |         60 |        504 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage                                                                                                |          4 |        551 |          0 |         69 |        620 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage (Files)                                                                                        |          1 |        143 |          0 |         16 |        159 |
| mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage\elements                                                                                       |          3 |        408 |          0 |         53 |        461 |
| mageFrontEnd\src\views\FunctionPages                                                                                                                       |         24 |      4,519 |         23 |        765 |      5,307 |
| mageFrontEnd\src\views\FunctionPages\DataAnalysis                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| mageFrontEnd\src\views\FunctionPages\FileController                                                                                                        |         13 |      2,656 |         12 |        454 |      3,122 |
| mageFrontEnd\src\views\FunctionPages\FileController (Files)                                                                                                |          1 |        272 |          0 |         52 |        324 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements                                                                                               |         12 |      2,384 |         12 |        402 |      2,798 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements (Files)                                                                                       |          2 |        512 |          1 |         84 |        597 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController                                                                                |         10 |      1,872 |         11 |        318 |      2,201 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController (Files)                                                                        |          1 |        210 |          0 |         34 |        244 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements                                                                       |          4 |        709 |          7 |        119 |        835 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view                                                                           |          5 |        953 |          4 |        165 |      1,122 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view (Files)                                                                   |          1 |        242 |          0 |         35 |        277 |
| mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements                                                                  |          4 |        711 |          4 |        130 |        845 |
| mageFrontEnd\src\views\FunctionPages\ListController                                                                                                        |         10 |      1,860 |         11 |        311 |      2,182 |
| mageFrontEnd\src\views\FunctionPages\ListController (Files)                                                                                                |          1 |        199 |          0 |         29 |        228 |
| mageFrontEnd\src\views\FunctionPages\ListController\elements                                                                                               |          4 |        705 |          7 |        121 |        833 |
| mageFrontEnd\src\views\FunctionPages\ListController\view                                                                                                   |          5 |        956 |          4 |        161 |      1,121 |
| mageFrontEnd\src\views\FunctionPages\ListController\view (Files)                                                                                           |          1 |        230 |          0 |         35 |        265 |
| mageFrontEnd\src\views\FunctionPages\ListController\view\elements                                                                                          |          4 |        726 |          4 |        126 |        856 |
| mageFrontEnd\src\views\Home                                                                                                                                |          1 |         80 |          0 |          6 |         86 |
| mageFrontEnd\src\views\Index                                                                                                                               |          2 |        470 |          1 |         92 |        563 |
| mageFrontEnd\src\views\Index (Files)                                                                                                                       |          1 |        213 |          1 |         40 |        254 |
| mageFrontEnd\src\views\Index\element                                                                                                                       |          1 |        257 |          0 |         52 |        309 |
| mageFrontEnd\src\views\WebMenu                                                                                                                             |          2 |        438 |          0 |         73 |        511 |
| server                                                                                                                                                     |         48 |      5,414 |        672 |      1,024 |      7,110 |
| server (Files)                                                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| server\DataBase                                                                                                                                            |          4 |      1,071 |        113 |        207 |      1,391 |
| server\server                                                                                                                                              |         10 |      1,247 |        160 |        339 |      1,746 |
| server\server\FrontServer                                                                                                                                  |          1 |        129 |         49 |         36 |        214 |
| server\server\backEndServer                                                                                                                                |          7 |        865 |         92 |        233 |      1,190 |
| server\server\backEndServer (Files)                                                                                                                        |          1 |         57 |          2 |         10 |         69 |
| server\server\backEndServer\server                                                                                                                         |          6 |        808 |         90 |        223 |      1,121 |
| server\server\webappsController                                                                                                                            |          2 |        253 |         19 |         70 |        342 |
| server\utils                                                                                                                                               |          1 |         12 |          4 |          5 |         21 |
| server\webapps                                                                                                                                             |         32 |      3,080 |        392 |        472 |      3,944 |
| server\webapps\ROOT                                                                                                                                        |          8 |      2,554 |        392 |        452 |      3,398 |
| server\webapps\ROOT (Files)                                                                                                                                |          2 |        198 |          0 |          2 |        200 |
| server\webapps\ROOT\cmsScripts                                                                                                                             |          4 |      2,280 |        392 |        449 |      3,121 |
| server\webapps\ROOT\data                                                                                                                                   |          2 |         76 |          0 |          1 |         77 |
| server\webapps\alumni                                                                                                                                      |          5 |         36 |          0 |          3 |         39 |
| server\webapps\alumni (Files)                                                                                                                              |          2 |         31 |          0 |          3 |         34 |
| server\webapps\alumni\CmsComponent                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| server\webapps\alumni\data                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| server\webapps\jgfy                                                                                                                                        |          5 |         36 |          0 |          3 |         39 |
| server\webapps\jgfy (Files)                                                                                                                                |          2 |         31 |          0 |          3 |         34 |
| server\webapps\jgfy\CmsComponent                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| server\webapps\jgfy\data                                                                                                                                   |          2 |          4 |          0 |          0 |          4 |
| server\webapps\marxism                                                                                                                                     |          5 |         82 |          0 |          1 |         83 |
| server\webapps\marxism (Files)                                                                                                                             |          2 |         31 |          0 |          0 |         31 |
| server\webapps\marxism\CmsComponent                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| server\webapps\marxism\data                                                                                                                                |          2 |         46 |          0 |          0 |         46 |
| server\webapps\zhaosheng                                                                                                                                   |          9 |        372 |          0 |         13 |        385 |
| server\webapps\zhaosheng (Files)                                                                                                                           |          5 |        276 |          0 |         12 |        288 |
| server\webapps\zhaosheng\CmsComponent                                                                                                                      |          2 |          1 |          0 |          1 |          2 |
| server\webapps\zhaosheng\data                                                                                                                              |          2 |         95 |          0 |          0 |         95 |
| utils                                                                                                                                                      |          2 |      3,181 |      1,217 |         68 |      4,466 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\403.html                                                                                               | HTML               |        -11 |          0 |         -3 |        -14 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\404.html                                                                                               | HTML               |       -188 |          0 |         -1 |       -189 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\cmsScripts\FinalCms.js                                                                                 | JavaScript         |       -978 |       -378 |       -152 |     -1,508 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\cmsScripts\FinalCms_1.0.js                                                                             | JavaScript         |       -266 |         -4 |        -52 |       -322 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\cmsScripts\quill.js                                                                                    | JavaScript         |         -1 |         -2 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\cmsScripts\quill.snow.css                                                                              | CSS                |     -1,035 |         -8 |       -245 |     -1,288 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\data\list.json                                                                                         | JSON               |        -73 |          0 |         -1 |        -74 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\data\modifyInfo.json                                                                                   | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\index.html                                                                                             | HTML               |        -12 |          0 |         -1 |        -13 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\list.json                                                                                              | JSON               |        -73 |          0 |          0 |        -73 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\ROOT\modifyInfo.json                                                                                        | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\alumni\404.html                                                                                             | HTML               |        -25 |          0 |          0 |        -25 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\alumni\data\list.json                                                                                       | JSON               |         -1 |          0 |          0 |         -1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\alumni\data\modifyInfo.json                                                                                 | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\alumni\index.html                                                                                           | HTML               |        -16 |          0 |         -3 |        -19 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\jgfy\404.html                                                                                               | HTML               |        -25 |          0 |          0 |        -25 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\jgfy\data\list.json                                                                                         | JSON               |         -1 |          0 |          0 |         -1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\jgfy\data\modifyInfo.json                                                                                   | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\jgfy\index.html                                                                                             | HTML               |        -16 |          0 |         -3 |        -19 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\marxism\404.html                                                                                            | HTML               |        -25 |          0 |          0 |        -25 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\marxism\data\list.json                                                                                      | JSON               |        -43 |          0 |          0 |        -43 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\marxism\data\modifyInfo.json                                                                                | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\marxism\index.html                                                                                          | HTML               |        -20 |          0 |          0 |        -20 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\404.html                                                                                          | HTML               |       -188 |          0 |         -3 |       -191 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\article.html                                                                                      | HTML               |        -44 |          0 |         -2 |        -46 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\css\404.css                                                                                       | CSS                |        -35 |          0 |         -7 |        -42 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\data\list.json                                                                                    | JSON               |        -92 |          0 |          0 |        -92 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\data\modifyInfo.json                                                                              | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\index.html                                                                                        | HTML               |        -44 |          0 |         -4 |        -48 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\js\404.js                                                                                         | JavaScript         |        -65 |        -13 |         -7 |        -85 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\list.html                                                                                         | HTML               |        -16 |          0 |         -2 |        -18 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\list.json                                                                                         | JSON               |        -79 |          0 |          0 |        -79 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\modifyInfo.json                                                                                   | JSON               |         -3 |          0 |          0 |         -3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\Front\zhaosheng\test.json                                                                                         | JSON               |          0 |          0 |         -1 |         -1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\README.md                                                                                        | Markdown           |          2 |          0 |          2 |          4 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\index.html                                                                                       | HTML               |        266 |          7 |         52 |        325 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\jsconfig.json                                                                                    | JSON with Comments |          8 |          0 |          1 |          9 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\package.json                                                                                     | JSON               |         42 |          0 |          1 |         43 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\public\style.css                                                                                 | CSS                |        151 |          0 |         33 |        184 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\public\wangEditor.css                                                                            | CSS                |         24 |          0 |          3 |         27 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\public\wangEditor.js                                                                             | JavaScript         |     15,363 |      5,418 |      3,349 |     24,130 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\App.vue                                                                                      | vue                |         54 |          0 |          7 |         61 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\assets\css\index.css                                                                         | CSS                |          0 |          0 |          1 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\assets\css\moonIcon.css                                                                      | CSS                |      6,836 |          0 |      2,276 |      9,112 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\CmsButton.vue                                                        | vue                |         49 |          0 |          4 |         53 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\CmsInput.vue                                                         | vue                |        355 |          2 |         65 |        422 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\CmsPagination.vue                                                    | vue                |        117 |          5 |         21 |        143 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\CmsSwitch.vue                                                        | vue                |         56 |          0 |          7 |         63 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\CmsTextarea.vue                                                      | vue                |        134 |          1 |         26 |        161 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\Dialog.vue                                                           | vue                |        138 |          0 |         22 |        160 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\FileUpload.vue                                                       | vue                |        182 |          3 |         35 |        220 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\ImageUpload.vue                                                      | vue                |        179 |          4 |         37 |        220 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\RichEditor.vue                                                       | vue                |        112 |          0 |         23 |        135 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\baseElements\iconList.json                                                        | JSON               |      2,275 |          0 |          0 |      2,275 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\BackGround.vue                                                            | vue                |        108 |          0 |          8 |        116 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\Ballpit.vue                                                               | vue                |        840 |          0 |         70 |        910 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\BoidsWeb.vue                                                              | vue                |        202 |          0 |         27 |        229 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\CardSwap .vue                                                             | vue                |        247 |          0 |         38 |        285 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\ContentTemplate.vue                                                       | vue                |         49 |          0 |          8 |         57 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\DotBackground.vue                                                         | vue                |         97 |          0 |         24 |        121 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\ElectricBorder.vue                                                        | vue                |        181 |          0 |         35 |        216 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\Element2.vue                                                              | vue                |         53 |         31 |         14 |         98 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\GlassSurface .vue                                                         | vue                |        325 |          0 |         44 |        369 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\GradientText.vue                                                          | vue                |         60 |          0 |         12 |         72 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\GridScan.vue                                                              | vue                |        800 |          0 |        113 |        913 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\Iridescence.vue                                                           | vue                |        160 |          0 |         41 |        201 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\MagicBento.vue                                                            | vue                |        792 |          0 |        115 |        907 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\ReactBackground.vue                                                       | vue                |        266 |          0 |         35 |        301 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\ShinyText.vue                                                             | vue                |         41 |          0 |          8 |         49 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\components\element\SpotlightCard .vue                                                        | vue                |         46 |          0 |         12 |         58 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\main.js                                                                                      | JavaScript         |         26 |          0 |          4 |         30 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\file.js                                                                              | JavaScript         |         15 |          1 |          2 |         18 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\functionManageApi.js                                                                 | JavaScript         |         28 |          4 |          5 |         37 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\login.js                                                                             | JavaScript         |         25 |          0 |          6 |         31 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\request.js                                                                           | JavaScript         |         56 |          9 |          7 |         72 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\roleManageApi.js                                                                     | JavaScript         |         70 |         10 |         11 |         91 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\userManageApi.js                                                                     | JavaScript         |         16 |          0 |          6 |         22 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\websiteFileManageApi.js                                                              | JavaScript         |         25 |          0 |         10 |         35 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\websiteListApi.js                                                                    | JavaScript         |         25 |          0 |          5 |         30 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\websiteManageApi.js                                                                  | JavaScript         |         16 |          5 |          6 |         27 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\websiteMenuManageApi.js                                                              | JavaScript         |         19 |          6 |          7 |         32 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\request\websiteNodeApi.js                                                                    | JavaScript         |         25 |          0 |          5 |         30 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\router\index.js                                                                              | JavaScript         |         67 |          0 |          1 |         68 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\store\systemStore.js                                                                         | JavaScript         |         51 |          0 |         18 |         69 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\utils\util.js                                                                                | JavaScript         |         14 |          0 |          5 |         19 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\Index.vue                                                                      | vue                |         98 |          0 |          8 |        106 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\components\SystemLeftMenu.vue                                                  | vue                |         58 |          0 |          7 |         65 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemDataAnalysis\systemDataAnalysis.vue                                 | vue                |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemFunctionManage\SystemFunctionManage.vue                             | vue                |        132 |          0 |         13 |        145 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemFunctionManage\elements\FunctionEdit.vue                            | vue                |         79 |          0 |         10 |         89 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemFunctionManage\elements\FunctionItem.vue                            | vue                |        223 |          0 |         33 |        256 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemFunctionManage\elements\FunctionTitle.vue                           | vue                |         54 |          0 |          7 |         61 |
